  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0 4880M    0 63920    0     0  59580      0 23:51:36  0:00:01 23:51:35 59571
 53 4880M   53 2626M    0     0  3479k      0  0:23:56  0:12:53  0:11:03 4060k
 53 4880M   53 2630M    0     0  3479k      0  0:23:56  0:12:54  0:11:02 4049k
 53 4880M   53 2634M    0     0  3480k      0  0:23:55  0:12:55  0:11:00 4047k
 54 4880M   54 2638M    0     0  3481k      0  0:23:55  0:12:56  0:10:59 4041k
 54 4880M   54 2642M    0     0  3482k      0  0:23:55  0:12:57  0:10:58 4051k
 54 4880M   54 2646M    0     0  3482k      0  0:23:54  0:12:58  0:10:56 4053k
 54 4880M   54 2650M    0     0  3483k      0  0:23:54  0:12:59  0:10:55 4043k
 54 4880M   54 2654M    0     0  3484k      0  0:23:54  0:13:00  0:10:54 4054k
 54 4880M   54 2658M    0     0  3484k      0  0:23:54  0:13:01  0:10:53 4053k
 54 4880M   54 2662M    0     0  3485k      0  0:23:53  0:13:02  0:10:51 4087k
 54 4880M   54 2666M    0     0  3486k      0  0:23:53  0:13:03  0:10:50 4047k
 54 4880M   54 2670M    0     0  3487k      0  0:23:53  0:13:04  0:10:49 4060k
 54 4880M   54 2674M    0     0  3487k      0  0:23:52  0:13:05  0:10:47 4039k
 54 4880M   54 2678M    0     0  3488k      0  0:23:52  0:13:06  0:10:46 4047k
 54 4880M   54 2682M    0     0  3489k      0  0:23:52  0:13:07  0:10:45 4015k
 55 4880M   55 2686M    0     0  3489k      0  0:23:52  0:13:08  0:10:44 4052k
 55 4880M   55 2690M    0     0  3490k      0  0:23:51  0:13:09  0:10:42 4043k
 55 4880M   55 2694M    0     0  3491k      0  0:23:51  0:13:10  0:10:41 4062k
 55 4880M   55 2698M    0     0  3492k      0  0:23:51  0:13:11  0:10:40 4062k
 55 4880M   55 2702M    0     0  3492k      0  0:23:50  0:13:12  0:10:38 4047k
 55 4880M   55 2706M    0     0  3493k      0  0:23:50  0:13:13  0:10:37 4055k
 55 4880M   55 2710M    0     0  3494k      0  0:23:50  0:13:14  0:10:36 4063k
 55 4880M   55 2714M    0     0  3494k      0  0:23:50  0:13:15  0:10:35 4044k
 55 4880M   55 2718M    0     0  3495k      0  0:23:49  0:13:16  0:10:33 4053k
 55 4880M   55 2722M    0     0  3496k      0  0:23:49  0:13:17  0:10:32 4049k
 55 4880M   55 2726M    0     0  3497k      0  0:23:49  0:13:18  0:10:31 4049k
 55 4880M   55 2730M    0     0  3497k      0  0:23:48  0:13:19  0:10:29 4050k
 56 4880M   56 2733M    0     0  3498k      0  0:23:48  0:13:20  0:10:28 4139k
 56 4880M   56 2737M    0     0  3498k      0  0:23:48  0:13:21  0:10:27 4049k
 56 4880M   56 2741M    0     0  3499k      0  0:23:48  0:13:22  0:10:26 4062k
 56 4880M   56 2745M    0     0  3500k      0  0:23:47  0:13:23  0:10:24 4043k
 56 4880M   56 2749M    0     0  3501k      0  0:23:47  0:13:24  0:10:23 4056k
 56 4880M   56 2753M    0     0  3501k      0  0:23:47  0:13:25  0:10:22 3978k
 56 4880M   56 2757M    0     0  3502k      0  0:23:46  0:13:26  0:10:20 4051k
 56 4880M   56 2761M    0     0  3503k      0  0:23:46  0:13:27  0:10:19 4055k
 56 4880M   56 2765M    0     0  3503k      0  0:23:46  0:13:28  0:10:18 4066k
 56 4880M   56 2769M    0     0  3504k      0  0:23:46  0:13:29  0:10:17 4055k
 56 4880M   56 2773M    0     0  3505k      0  0:23:45  0:13:30  0:10:15 4049k
 56 4880M   56 2777M    0     0  3505k      0  0:23:45  0:13:31  0:10:14 4048k
 56 4880M   56 2781M    0     0  3506k      0  0:23:45  0:13:32  0:10:13 4058k
 57 4880M   57 2785M    0     0  3507k      0  0:23:44  0:13:33  0:10:11 4048k
 57 4880M   57 2789M    0     0  3507k      0  0:23:44  0:13:34  0:10:10 4046k
 57 4880M   57 2793M    0     0  3508k      0  0:23:44  0:13:35  0:10:09 4063k
 57 4880M   57 2797M    0     0  3509k      0  0:23:44  0:13:36  0:10:08 4070k
 57 4880M   57 2801M    0     0  3509k      0  0:23:43  0:13:37  0:10:06 4047k
 57 4880M   57 2805M    0     0  3510k      0  0:23:43  0:13:38  0:10:05 4067k
 57 4880M   57 2809M    0     0  3511k      0  0:23:43  0:13:39  0:10:04 4068k
 57 4880M   57 2812M    0     0  3512k      0  0:23:42  0:13:40  0:10:02 4143k
 57 4880M   57 2816M    0     0  3512k      0  0:23:42  0:13:41  0:10:01 3977k
 57 4880M   57 2820M    0     0  3512k      0  0:23:42  0:13:42  0:10:00 3995k
 57 4880M   57 2824M    0     0  3513k      0  0:23:42  0:13:43  0:09:59 3981k
 57 4880M   57 2828M    0     0  3514k      0  0:23:42  0:13:44  0:09:58 3973k
 58 4880M   58 2832M    0     0  3514k      0  0:23:41  0:13:45  0:09:56 3892k
 58 4880M   58 2836M    0     0  3515k      0  0:23:41  0:13:46  0:09:55 4063k
 58 4880M   58 2840M    0     0  3516k      0  0:23:41  0:13:47  0:09:54 4055k
 58 4880M   58 2844M    0     0  3516k      0  0:23:41  0:13:48  0:09:53 4046k
 58 4880M   58 2848M    0     0  3517k      0  0:23:40  0:13:49  0:09:51 4051k
 58 4880M   58 2852M    0     0  3518k      0  0:23:40  0:13:50  0:09:50 4059k
 58 4880M   58 2856M    0     0  3518k      0  0:23:40  0:13:51  0:09:49 4045k
 58 4880M   58 2860M    0     0  3519k      0  0:23:39  0:13:52  0:09:47 4132k
 58 4880M   58 2863M    0     0  3520k      0  0:23:39  0:13:53  0:09:46 4125k
 58 4880M   58 2867M    0     0  3520k      0  0:23:39  0:13:54  0:09:45 4065k
 58 4880M   58 2871M    0     0  3521k      0  0:23:39  0:13:55  0:09:44 4055k
 58 4880M   58 2875M    0     0  3521k      0  0:23:39  0:13:56  0:09:43 4063k
 59 4880M   59 2879M    0     0  3522k      0  0:23:38  0:13:57  0:09:41 3968k
 59 4880M   59 2883M    0     0  3523k      0  0:23:38  0:13:58  0:09:40 3994k
 59 4880M   59 2887M    0     0  3523k      0  0:23:38  0:13:59  0:09:39 4055k
 59 4880M   59 2891M    0     0  3524k      0  0:23:38  0:14:00  0:09:38 4061k
 59 4880M   59 2895M    0     0  3525k      0  0:23:37  0:14:01  0:09:36 4046k
 59 4880M   59 2899M    0     0  3525k      0  0:23:37  0:14:02  0:09:35 4063k
 59 4880M   59 2903M    0     0  3526k      0  0:23:37  0:14:03  0:09:34 4049k
 59 4880M   59 2907M    0     0  3526k      0  0:23:37  0:14:04  0:09:33 4050k
 59 4880M   59 2911M    0     0  3527k      0  0:23:36  0:14:05  0:09:31 4054k
 59 4880M   59 2915M    0     0  3528k      0  0:23:36  0:14:06  0:09:30 4056k
 59 4880M   59 2919M    0     0  3528k      0  0:23:36  0:14:07  0:09:29 4053k
 59 4880M   59 2923M    0     0  3529k      0  0:23:35  0:14:08  0:09:27 4061k
 59 4880M   59 2927M    0     0  3530k      0  0:23:35  0:14:09  0:09:26 4057k
 60 4880M   60 2931M    0     0  3530k      0  0:23:35  0:14:10  0:09:25 4054k
 60 4880M   60 2935M    0     0  3531k      0  0:23:35  0:14:11  0:09:24 4154k
 60 4880M   60 2939M    0     0  3532k      0  0:23:34  0:14:12  0:09:22 4131k
 60 4880M   60 2942M    0     0  3532k      0  0:23:34  0:14:13  0:09:21 4050k
 60 4880M   60 2946M    0     0  3533k      0  0:23:34  0:14:14  0:09:20 4044k
 60 4880M   60 2950M    0     0  3533k      0  0:23:34  0:14:15  0:09:19 4052k
 60 4880M   60 2954M    0     0  3534k      0  0:23:34  0:14:16  0:09:18 3962k
 60 4880M   60 2958M    0     0  3534k      0  0:23:33  0:14:17  0:09:16 3969k
 60 4880M   60 2962M    0     0  3535k      0  0:23:33  0:14:18  0:09:15 4056k
 60 4880M   60 2966M    0     0  3536k      0  0:23:33  0:14:19  0:09:14 4060k
 60 4880M   60 2970M    0     0  3536k      0  0:23:33  0:14:20  0:09:13 4044k
 60 4880M   60 2974M    0     0  3537k      0  0:23:32  0:14:21  0:09:11 4051k
 61 4880M   61 2978M    0     0  3537k      0  0:23:32  0:14:22  0:09:10 4053k
 61 4880M   61 2982M    0     0  3538k      0  0:23:32  0:14:23  0:09:09 4041k
 61 4880M   61 2986M    0     0  3539k      0  0:23:32  0:14:24  0:09:08 4056k
 61 4880M   61 2990M    0     0  3539k      0  0:23:31  0:14:25  0:09:06 4063k
 61 4880M   61 2994M    0     0  3540k      0  0:23:31  0:14:26  0:09:05 4057k
 61 4880M   61 2998M    0     0  3540k      0  0:23:31  0:14:27  0:09:04 4060k
 61 4880M   61 3002M    0     0  3541k      0  0:23:31  0:14:28  0:09:03 4059k
 61 4880M   61 3006M    0     0  3542k      0  0:23:30  0:14:29  0:09:01 4048k
 61 4880M   61 3010M    0     0  3542k      0  0:23:30  0:14:30  0:09:00 4102k
 61 4880M   61 3014M    0     0  3543k      0  0:23:30  0:14:31  0:08:59 4123k
 61 4880M   61 3018M    0     0  3543k      0  0:23:30  0:14:32  0:08:58 4082k
 61 4880M   61 3022M    0     0  3544k      0  0:23:30  0:14:33  0:08:57 4058k
 62 4880M   62 3026M    0     0  3545k      0  0:23:29  0:14:34  0:08:55 4055k
 62 4880M   62 3030M    0     0  3545k      0  0:23:29  0:14:35  0:08:54 4007k
 62 4880M   62 3034M    0     0  3546k      0  0:23:29  0:14:36  0:08:53 3972k
 62 4880M   62 3037M    0     0  3544k      0  0:23:29  0:14:37  0:08:52 3677k
 62 4880M   62 3041M    0     0  3546k      0  0:23:29  0:14:38  0:08:51 3979k
 62 4880M   62 3044M    0     0  3544k      0  0:23:29  0:14:39  0:08:50 3510k
 62 4880M   62 3048M    0     0  3547k      0  0:23:28  0:14:40  0:08:48 3837k
 62 4880M   62 3052M    0     0  3547k      0  0:23:28  0:14:41  0:08:47 3775k
 62 4880M   62 3055M    0     0  3547k      0  0:23:28  0:14:42  0:08:46 4068k
 62 4880M   62 3059M    0     0  3547k      0  0:23:28  0:14:43  0:08:45 3697k
 62 4880M   62 3063M    0     0  3547k      0  0:23:28  0:14:44  0:08:44 4135k
 62 4880M   62 3066M    0     0  3548k      0  0:23:28  0:14:45  0:08:43 3696k
 62 4880M   62 3070M    0     0  3548k      0  0:23:28  0:14:46  0:08:42 3699k
 62 4880M   62 3074M    0     0  3548k      0  0:23:28  0:14:47  0:08:41 3698k
 63 4880M   63 3077M    0     0  3548k      0  0:23:28  0:14:48  0:08:40 3697k
 63 4880M   63 3081M    0     0  3548k      0  0:23:28  0:14:49  0:08:39 3695k
 63 4880M   63 3084M    0     0  3548k      0  0:23:28  0:14:50  0:08:38 3698k
 63 4880M   63 3088M    0     0  3549k      0  0:23:28  0:14:51  0:08:37 3691k
 63 4880M   63 3091M    0     0  3547k      0  0:23:29  0:14:52  0:08:37 3311k
 63 4880M   63 3095M    0     0  3548k      0  0:23:28  0:14:53  0:08:35 3607k
 63 4880M   63 3099M    0     0  3549k      0  0:23:27  0:14:54  0:08:33 3694k
 63 4880M   63 3102M    0     0  3549k      0  0:23:27  0:14:55  0:08:32 3692k
 63 4880M   63 3106M    0     0  3549k      0  0:23:27  0:14:56  0:08:31 3695k
 63 4880M   63 3110M    0     0  3550k      0  0:23:27  0:14:57  0:08:30 4140k
 63 4880M   63 3112M    0     0  3548k      0  0:23:28  0:14:58  0:08:30 3399k
 63 4880M   63 3117M    0     0  3550k      0  0:23:27  0:14:59  0:08:28 3689k
 63 4880M   63 3120M    0     0  3550k      0  0:23:27  0:15:00  0:08:27 3694k
 64 4880M   64 3124M    0     0  3550k      0  0:23:27  0:15:01  0:08:26 3696k
 64 4880M   64 3128M    0     0  3550k      0  0:23:27  0:15:02  0:08:25 3698k
 64 4880M   64 3131M    0     0  3551k      0  0:23:27  0:15:03  0:08:24 4128k
 64 4880M   64 3135M    0     0  3551k      0  0:23:27  0:15:04  0:08:23 3702k
 64 4880M   64 3138M    0     0  3551k      0  0:23:27  0:15:05  0:08:22 3698k
 64 4880M   64 3142M    0     0  3551k      0  0:23:27  0:15:06  0:08:21 3696k
 64 4880M   64 3146M    0     0  3551k      0  0:23:27  0:15:07  0:08:20 3690k
 64 4880M   64 3149M    0     0  3551k      0  0:23:27  0:15:08  0:08:19 3688k
 64 4880M   64 3153M    0     0  3551k      0  0:23:27  0:15:09  0:08:18 3696k
 64 4880M   64 3156M    0     0  3552k      0  0:23:26  0:15:10  0:08:16 3689k
 64 4880M   64 3160M    0     0  3552k      0  0:23:26  0:15:11  0:08:15 3691k
 64 4880M   64 3164M    0     0  3552k      0  0:23:26  0:15:12  0:08:14 3699k
 64 4880M   64 3165M    0     0  3548k      0  0:23:28  0:15:13  0:08:15 2918k
 64 4880M   64 3165M    0     0  3545k      0  0:23:29  0:15:14  0:08:15 2420k
 64 4880M   64 3168M    0     0  3545k      0  0:23:29  0:15:15  0:08:14 2271k
 64 4880M   64 3168M    0     0  3540k      0  0:23:31  0:15:16  0:08:15 1543k
 64 4880M   64 3168M    0     0  3537k      0  0:23:32  0:15:17  0:08:15  905k
 64 4880M   64 3169M    0     0  3533k      0  0:23:34  0:15:18  0:08:16  849k
 64 4880M   64 3169M    0     0  3530k      0  0:23:35  0:15:19  0:08:16  811k
 64 4880M   64 3169M    0     0  3527k      0  0:23:36  0:15:20  0:08:16  269k
 64 4880M   64 3169M    0     0  3523k      0  0:23:38  0:15:21  0:08:17  238k
 64 4880M   64 3170M    0     0  3520k      0  0:23:39  0:15:22  0:08:17  266k
 64 4880M   64 3172M    0     0  3518k      0  0:23:40  0:15:23  0:08:17  629k
 65 4880M   65 3174M    0     0  3517k      0  0:23:40  0:15:24  0:08:16 1036k
 65 4880M   65 3176M    0     0  3515k      0  0:23:41  0:15:25  0:08:16 1490k
 65 4880M   65 3179M    0     0  3514k      0  0:23:41  0:15:26  0:08:15 1966k
 65 4880M   65 3181M    0     0  3513k      0  0:23:42  0:15:27  0:08:15 2354k
 65 4880M   65 3183M    0     0  3512k      0  0:23:42  0:15:28  0:08:14 2428k
 65 4880M   65 3186M    0     0  3511k      0  0:23:43  0:15:29  0:08:14 2481k
 65 4880M   65 3188M    0     0  3510k      0  0:23:43  0:15:30  0:08:13 2509k
 65 4880M   65 3191M    0     0  3509k      0  0:23:43  0:15:31  0:08:12 2551k
 65 4880M   65 3194M    0     0  3508k      0  0:23:44  0:15:32  0:08:12 2597k
 65 4880M   65 3197M    0     0  3508k      0  0:23:44  0:15:33  0:08:11 2699k
 65 4880M   65 3200M    0     0  3508k      0  0:23:44  0:15:34  0:08:10 2880k
 65 4880M   65 3204M    0     0  3508k      0  0:23:44  0:15:35  0:08:09 3132k
 65 4880M   65 3208M    0     0  3509k      0  0:23:44  0:15:36  0:08:08 3446k
 65 4880M   65 3213M    0     0  3511k      0  0:23:43  0:15:37  0:08:06 3928k
 65 4880M   65 3218M    0     0  3512k      0  0:23:43  0:15:38  0:08:05 4183k
 66 4880M   66 3221M    0     0  3513k      0  0:23:42  0:15:39  0:08:03 4368k
 66 4880M   66 3225M    0     0  3513k      0  0:23:42  0:15:40  0:08:02 4386k
 66 4880M   66 3229M    0     0  3513k      0  0:23:42  0:15:41  0:08:01 4311k
 66 4880M   66 3233M    0     0  3514k      0  0:23:42  0:15:42  0:08:00 4113k
 66 4880M   66 3237M    0     0  3514k      0  0:23:41  0:15:43  0:07:58 4046k
 66 4880M   66 3241M    0     0  3515k      0  0:23:41  0:15:44  0:07:57 3964k
 66 4880M   66 3245M    0     0  3516k      0  0:23:41  0:15:45  0:07:56 4042k
 66 4880M   66 3249M    0     0  3516k      0  0:23:41  0:15:46  0:07:55 4047k
 66 4880M   66 3253M    0     0  3517k      0  0:23:40  0:15:47  0:07:53 4045k
 66 4880M   66 3257M    0     0  3517k      0  0:23:40  0:15:48  0:07:52 4059k
 66 4880M   66 3261M    0     0  3518k      0  0:23:40  0:15:49  0:07:51 4064k
 66 4880M   66 3265M    0     0  3518k      0  0:23:40  0:15:50  0:07:50 4058k
 66 4880M   66 3269M    0     0  3519k      0  0:23:40  0:15:51  0:07:49 4052k
 67 4880M   67 3273M    0     0  3519k      0  0:23:39  0:15:52  0:07:47 4052k
 67 4880M   67 3277M    0     0  3520k      0  0:23:39  0:15:53  0:07:46 4039k
 67 4880M   67 3281M    0     0  3521k      0  0:23:39  0:15:54  0:07:45 4050k
 67 4880M   67 3285M    0     0  3521k      0  0:23:39  0:15:55  0:07:44 4040k
 67 4880M   67 3289M    0     0  3522k      0  0:23:38  0:15:56  0:07:42 4058k
 67 4880M   67 3292M    0     0  3523k      0  0:23:38  0:15:57  0:07:41 4132k
 67 4880M   67 3296M    0     0  3523k      0  0:23:38  0:15:58  0:07:40 4054k
 67 4880M   67 3300M    0     0  3523k      0  0:23:38  0:15:59  0:07:39 4056k
 67 4880M   67 3304M    0     0  3524k      0  0:23:38  0:16:00  0:07:38 4065k
 67 4880M   67 3308M    0     0  3524k      0  0:23:37  0:16:01  0:07:36 4048k
 67 4880M   67 3312M    0     0  3525k      0  0:23:37  0:16:02  0:07:35 3973k
 67 4880M   67 3316M    0     0  3526k      0  0:23:37  0:16:03  0:07:34 4062k
 68 4880M   68 3320M    0     0  3526k      0  0:23:37  0:16:04  0:07:33 4045k
 68 4880M   68 3324M    0     0  3527k      0  0:23:36  0:16:05  0:07:31 4051k
 68 4880M   68 3328M    0     0  3527k      0  0:23:36  0:16:06  0:07:30 4080k
 68 4880M   68 3331M    0     0  3527k      0  0:23:36  0:16:07  0:07:29 3999k
 68 4880M   68 3335M    0     0  3528k      0  0:23:36  0:16:08  0:07:28 3959k
 68 4880M   68 3339M    0     0  3528k      0  0:23:36  0:16:09  0:07:27 3960k
 68 4880M   68 3343M    0     0  3529k      0  0:23:36  0:16:10  0:07:26 3963k
 68 4880M   68 3347M    0     0  3529k      0  0:23:35  0:16:11  0:07:24 3937k
 68 4880M   68 3351M    0     0  3530k      0  0:23:35  0:16:12  0:07:23 4017k
 68 4880M   68 3355M    0     0  3531k      0  0:23:35  0:16:13  0:07:22 4054k
 68 4880M   68 3359M    0     0  3531k      0  0:23:35  0:16:14  0:07:21 4062k
 68 4880M   68 3363M    0     0  3532k      0  0:23:34  0:16:15  0:07:19 4047k
 68 4880M   68 3367M    0     0  3532k      0  0:23:34  0:16:16  0:07:18 4049k
 69 4880M   69 3371M    0     0  3532k      0  0:23:34  0:16:17  0:07:17 3992k
 69 4880M   69 3375M    0     0  3533k      0  0:23:34  0:16:18  0:07:16 4054k
 69 4880M   69 3379M    0     0  3534k      0  0:23:34  0:16:19  0:07:15 4043k
 69 4880M   69 3383M    0     0  3534k      0  0:23:33  0:16:20  0:07:13 4051k
 69 4880M   69 3387M    0     0  3535k      0  0:23:33  0:16:21  0:07:12 4062k
 69 4880M   69 3391M    0     0  3535k      0  0:23:33  0:16:22  0:07:11 4127k
 69 4880M   69 3395M    0     0  3536k      0  0:23:33  0:16:23  0:07:10 4054k
 69 4880M   69 3399M    0     0  3537k      0  0:23:32  0:16:24  0:07:08 4193k
 69 4880M   69 3403M    0     0  3537k      0  0:23:32  0:16:25  0:07:07 4136k
 69 4880M   69 3407M    0     0  3538k      0  0:23:32  0:16:26  0:07:06 4078k
 69 4880M   69 3410M    0     0  3538k      0  0:23:32  0:16:27  0:07:05 4044k
 69 4880M   69 3414M    0     0  3538k      0  0:23:32  0:16:28  0:07:04 4052k
 70 4880M   70 3418M    0     0  3539k      0  0:23:32  0:16:29  0:07:03 3918k
 70 4880M   70 3422M    0     0  3539k      0  0:23:31  0:16:30  0:07:01 3973k
 70 4880M   70 3426M    0     0  3540k      0  0:23:31  0:16:31  0:07:00 4019k
 70 4880M   70 3430M    0     0  3541k      0  0:23:31  0:16:32  0:06:59 4052k
 70 4880M   70 3434M    0     0  3541k      0  0:23:31  0:16:33  0:06:58 4045k
 70 4880M   70 3438M    0     0  3542k      0  0:23:30  0:16:34  0:06:56 4059k
 70 4880M   70 3442M    0     0  3542k      0  0:23:30  0:16:35  0:06:55 4062k
 70 4880M   70 3446M    0     0  3543k      0  0:23:30  0:16:36  0:06:54 4061k
 70 4880M   70 3450M    0     0  3543k      0  0:23:30  0:16:37  0:06:53 4063k
 70 4880M   70 3454M    0     0  3544k      0  0:23:30  0:16:38  0:06:52 4060k
 70 4880M   70 3458M    0     0  3544k      0  0:23:29  0:16:39  0:06:50 4050k
 70 4880M   70 3462M    0     0  3545k      0  0:23:29  0:16:40  0:06:49 4043k
 71 4880M   71 3466M    0     0  3545k      0  0:23:29  0:16:41  0:06:48 4041k
 71 4880M   71 3470M    0     0  3546k      0  0:23:29  0:16:42  0:06:47 4126k
 71 4880M   71 3474M    0     0  3546k      0  0:23:29  0:16:43  0:06:46 4056k
 71 4880M   71 3478M    0     0  3547k      0  0:23:28  0:16:44  0:06:44 4198k
 71 4880M   71 3482M    0     0  3547k      0  0:23:28  0:16:45  0:06:43 4084k
 71 4880M   71 3486M    0     0  3548k      0  0:23:28  0:16:46  0:06:42 4060k
 71 4880M   71 3490M    0     0  3548k      0  0:23:28  0:16:47  0:06:41 3982k
 71 4880M   71 3494M    0     0  3549k      0  0:23:28  0:16:48  0:06:40 4039k
 71 4880M   71 3498M    0     0  3549k      0  0:23:27  0:16:49  0:06:38 3914k
 71 4880M   71 3502M    0     0  3550k      0  0:23:27  0:16:50  0:06:37 4026k
 71 4880M   71 3506M    0     0  3550k      0  0:23:27  0:16:51  0:06:36 4061k
 71 4880M   71 3510M    0     0  3551k      0  0:23:27  0:16:52  0:06:35 4046k
 72 4880M   72 3514M    0     0  3551k      0  0:23:27  0:16:53  0:06:34 4068k
 72 4880M   72 3518M    0     0  3552k      0  0:23:26  0:16:54  0:06:32 4045k
 72 4880M   72 3522M    0     0  3552k      0  0:23:26  0:16:55  0:06:31 4050k
 72 4880M   72 3526M    0     0  3553k      0  0:23:26  0:16:56  0:06:30 4044k
 72 4880M   72 3530M    0     0  3553k      0  0:23:26  0:16:57  0:06:29 4050k
 72 4880M   72 3534M    0     0  3554k      0  0:23:26  0:16:58  0:06:28 4049k
 72 4880M   72 3538M    0     0  3554k      0  0:23:25  0:16:59  0:06:26 4061k
 72 4880M   72 3542M    0     0  3555k      0  0:23:25  0:17:00  0:06:25 4057k
 72 4880M   72 3546M    0     0  3555k      0  0:23:25  0:17:01  0:06:24 4055k
 72 4880M   72 3550M    0     0  3556k      0  0:23:25  0:17:02  0:06:23 4068k
 72 4880M   72 3553M    0     0  3557k      0  0:23:25  0:17:03  0:06:22 4172k
 72 4880M   72 3557M    0     0  3557k      0  0:23:24  0:17:04  0:06:20 4116k
 72 4880M   72 3561M    0     0  3557k      0  0:23:24  0:17:05  0:06:19 4061k
 73 4880M   73 3565M    0     0  3557k      0  0:23:24  0:17:06  0:06:18 4051k
 73 4880M   73 3569M    0     0  3558k      0  0:23:24  0:17:07  0:06:17 4052k
 73 4880M   73 3573M    0     0  3558k      0  0:23:24  0:17:08  0:06:16 3936k
 73 4880M   73 3577M    0     0  3559k      0  0:23:24  0:17:09  0:06:15 3996k
 73 4880M   73 3581M    0     0  3559k      0  0:23:23  0:17:10  0:06:13 4050k
 73 4880M   73 3585M    0     0  3560k      0  0:23:23  0:17:11  0:06:12 3986k
 73 4880M   73 3589M    0     0  3560k      0  0:23:23  0:17:12  0:06:11 3975k
 73 4880M   73 3593M    0     0  3561k      0  0:23:23  0:17:13  0:06:10 3985k
 73 4880M   73 3597M    0     0  3562k      0  0:23:23  0:17:14  0:06:09 4101k
 73 4880M   73 3600M    0     0  3561k      0  0:23:23  0:17:15  0:06:08 3977k
 73 4880M   73 3604M    0     0  3562k      0  0:23:22  0:17:16  0:06:06 4053k
 73 4880M   73 3608M    0     0  3562k      0  0:23:22  0:17:17  0:06:05 4041k
 74 4880M   74 3612M    0     0  3563k      0  0:23:22  0:17:18  0:06:04 4042k
 74 4880M   74 3616M    0     0  3563k      0  0:23:22  0:17:19  0:06:03 3927k
 74 4880M   74 3620M    0     0  3564k      0  0:23:22  0:17:20  0:06:02 4042k
 74 4880M   74 3624M    0     0  3564k      0  0:23:21  0:17:21  0:06:00 4055k
 74 4880M   74 3628M    0     0  3565k      0  0:23:21  0:17:22  0:05:59 4062k
 74 4880M   74 3632M    0     0  3565k      0  0:23:21  0:17:23  0:05:58 4062k
 74 4880M   74 3636M    0     0  3566k      0  0:23:21  0:17:24  0:05:57 4063k
 74 4880M   74 3640M    0     0  3566k      0  0:23:21  0:17:25  0:05:56 4063k
 74 4880M   74 3642M    0     0  3564k      0  0:23:22  0:17:26  0:05:56 3447k
 74 4880M   74 3646M    0     0  3565k      0  0:23:21  0:17:27  0:05:54 3719k
 74 4880M   74 3647M    0     0  3563k      0  0:23:22  0:17:28  0:05:54 3102k
 74 4880M   74 3654M    0     0  3566k      0  0:23:21  0:17:29  0:05:52 3616k
 74 4880M   74 3657M    0     0  3566k      0  0:23:21  0:17:30  0:05:51 3597k
 75 4880M   75 3661M    0     0  3566k      0  0:23:21  0:17:31  0:05:50 4205k
 75 4880M   75 3664M    0     0  3567k      0  0:23:21  0:17:32  0:05:49 3792k
 75 4880M   75 3668M    0     0  3567k      0  0:23:21  0:17:33  0:05:48 4346k
 75 4880M   75 3672M    0     0  3567k      0  0:23:20  0:17:34  0:05:46 3753k
 75 4880M   75 3675M    0     0  3567k      0  0:23:20  0:17:35  0:05:45 3693k
 75 4880M   75 3679M    0     0  3567k      0  0:23:20  0:17:36  0:05:44 3695k
 75 4880M   75 3682M    0     0  3566k      0  0:23:21  0:17:37  0:05:44 3366k
 75 4880M   75 3686M    0     0  3567k      0  0:23:20  0:17:38  0:05:42 3691k
 75 4880M   75 3690M    0     0  3567k      0  0:23:20  0:17:39  0:05:41 3695k
 75 4880M   75 3693M    0     0  3568k      0  0:23:20  0:17:40  0:05:40 3702k
 75 4880M   75 3697M    0     0  3568k      0  0:23:20  0:17:41  0:05:39 3696k
 75 4880M   75 3701M    0     0  3568k      0  0:23:20  0:17:42  0:05:38 4062k
 75 4880M   75 3704M    0     0  3568k      0  0:23:20  0:17:43  0:05:37 3701k
 75 4880M   75 3708M    0     0  3568k      0  0:23:20  0:17:44  0:05:36 3691k
 76 4880M   76 3711M    0     0  3568k      0  0:23:20  0:17:45  0:05:35 3690k
 76 4880M   76 3715M    0     0  3568k      0  0:23:20  0:17:46  0:05:34 3702k
 76 4880M   76 3719M    0     0  3568k      0  0:23:20  0:17:47  0:05:33 3695k
 76 4880M   76 3722M    0     0  3569k      0  0:23:20  0:17:48  0:05:32 3695k
 76 4880M   76 3726M    0     0  3569k      0  0:23:20  0:17:49  0:05:31 3703k
 76 4880M   76 3729M    0     0  3569k      0  0:23:20  0:17:50  0:05:30 3695k
 76 4880M   76 3733M    0     0  3569k      0  0:23:20  0:17:51  0:05:29 3685k
 76 4880M   76 3733M    0     0  3565k      0  0:23:21  0:17:52  0:05:29 2950k
 76 4880M   76 3738M    0     0  3567k      0  0:23:20  0:17:53  0:05:27 3307k
 76 4880M   76 3742M    0     0  3568k      0  0:23:20  0:17:54  0:05:26 3384k
 76 4880M   76 3746M    0     0  3568k      0  0:23:20  0:17:55  0:05:25 3463k
 76 4880M   76 3750M    0     0  3569k      0  0:23:20  0:17:56  0:05:24 3531k
 76 4880M   76 3754M    0     0  3569k      0  0:23:20  0:17:57  0:05:23 4343k
 77 4880M   77 3758M    0     0  3570k      0  0:23:19  0:17:58  0:05:21 4079k
 77 4880M   77 3762M    0     0  3570k      0  0:23:19  0:17:59  0:05:20 4002k
